Distance from coast (meters),Elevation above sea level (meters)
0,0
1000,0
2000,0
3000,0
4000,0
5000,0
6000,0
7000,0
8000,0
9000,0
10000,0
11000,0
12000,0
13000,0
14000,0
15000,0
16000,0
17000,0
18000,0
19000,0
20000,0
21000,0
22000,0
23000,0
24000,0
25000,0
26000,0
27000,0
28000,0
29000,0
30000,0
31000,0
32000,0
33000,0
34000,0
35000,0
36000,0
37000,0
38000,0
39000,0
40000,0
41000,0
42000,0
43000,0
44000,0
45000,0
46000,0
47000,0
48000,0
49000,0
50000,0
51000,0
52000,0
53000,0
54000,0
55000,0
56000,0
57000,0
58000,0
59000,1
60000,1
61000,1
62000,1
63000,1
64000,1
65000,1
66000,1
67000,1
68000,1
69000,2
70000,2
71000,2
72000,2
73000,2
74000,2
75000,2
76000,2
77000,2
78000,2
79000,2
80000,2
81000,3
82000,3
83000,3
84000,3
85000,3
86000,3
87000,3
88000,3
89000,3
90000,3
91000,3
92000,3
93000,3
94000,3
95000,3
96000,3
97000,3
98000,3
99000,3
100000,3
101000,3
102000,3
103000,3
104000,3
105000,3
106000,3
107000,3
108000,3
109000,3
110000,3
111000,3
112000,3
113000,3
114000,3
115000,3
116000,4
117000,4
118000,4
119000,22
120000,4
121000,4
122000,4
123000,4
124000,5
125000,5
126000,5
127000,5
128000,5
129000,16
130000,6
131000,7
132000,7
133000,8
134000,8
135000,9
136000,9
137000,9
138000,10
139000,10
140000,10
141000,10
142000,10
143000,10
144000,10
145000,22
146000,10
147000,11
148000,12
149000,14
150000,15
151000,16
152000,19
153000,22
154000,25
155000,28
156000,30
157000,34
158000,35
159000,36
160000,36
161000,37
162000,37
163000,37
164000,38
165000,38
166000,39
167000,39
168000,39
169000,40
170000,40
171000,41
172000,41
173000,42
174000,42
175000,43
176000,44
177000,44
178000,45
179000,48
180000,50
181000,54
182000,58
183000,63
184000,67
185000,70
186000,72
187000,76
188000,79
189000,83
190000,86
191000,91
192000,94
193000,98
194000,111
195000,113
196000,144
197000,123
198000,126
199000,127
200000,125
201000,130
202000,133
203000,134
204000,151
205000,136
206000,137
207000,137
208000,138
209000,139
210000,140
211000,141
212000,142
213000,211
214000,143
215000,147
216000,144
217000,145
218000,145
219000,146
220000,146
221000,147
222000,147
223000,148
224000,149
225000,149
226000,150
227000,151
228000,152
229000,153
230000,154
231000,154
232000,154
233000,154
234000,154
235000,154
236000,154
237000,154
238000,154
239000,155
240000,155
241000,155
242000,155
243000,155
244000,155
245000,155
246000,155
247000,155
248000,155
249000,160
250000,155
251000,155
252000,155
253000,155
254000,155
255000,155
256000,155
257000,155
258000,155
259000,155
260000,155
261000,155
262000,155
263000,155
264000,156
265000,192
266000,156
267000,156
268000,156
269000,156
270000,156
271000,156
272000,157
273000,170
274000,157
275000,157
276000,157
277000,157
278000,157
279000,157
280000,158
281000,158
282000,158
283000,158
284000,158
285000,158
286000,158
287000,159
288000,159
289000,159
290000,159
291000,160
292000,160
293000,160
294000,187
295000,161
296000,161
297000,161
298000,162
299000,162
300000,162
301000,162
302000,163
303000,163
304000,163
305000,163
306000,164
307000,180
308000,163
309000,164
310000,164
311000,164
312000,164
313000,164
314000,164
315000,167
316000,164
317000,164
318000,164
319000,164
320000,165
321000,165
322000,165
323000,165
324000,165
325000,166
326000,166
327000,166
328000,166
329000,166
330000,167
331000,167
332000,167
333000,167
334000,167
335000,168
336000,168
337000,168
338000,168
339000,169
340000,169
341000,169
342000,169
343000,196
344000,170
345000,170
346000,170
347000,170
348000,170
349000,171
350000,171
351000,171
352000,171
353000,171
354000,172
355000,172
356000,172
357000,172
358000,173
359000,174
360000,175
361000,176
362000,177
363000,178
364000,178
365000,179
366000,180
367000,181
368000,181
369000,182
370000,182
371000,183
372000,183
373000,184
374000,184
375000,185
376000,185
377000,186
378000,187
379000,187
380000,188
381000,188
382000,189
383000,189
384000,190
385000,190
386000,191
387000,191
388000,192
389000,256
390000,193
391000,193
392000,194
393000,195
394000,195
395000,196
396000,196
397000,197
398000,197
399000,198
400000,198
401000,199
402000,199
403000,200
404000,201
405000,201
406000,201
407000,202
408000,203
409000,203
410000,204
411000,205
412000,206
413000,208
414000,209
415000,210
416000,211
417000,212
418000,213
419000,214
420000,215
421000,216
422000,216
423000,216
424000,217
425000,217
426000,218
427000,218
428000,218
429000,219
430000,219
431000,219
432000,220
433000,220
434000,232
435000,221
436000,221
437000,222
438000,222
439000,222
440000,223
441000,223
442000,233
443000,224
444000,224
445000,225
446000,254
447000,225
448000,225
449000,225
450000,225
451000,226
452000,226
453000,227
454000,227
455000,228
456000,228
457000,229
458000,230
459000,230
460000,230
461000,231
462000,232
463000,233
464000,234
465000,240
466000,236
467000,237
468000,238
469000,238
470000,239
471000,240
472000,241
473000,242
474000,242
475000,243
476000,244
477000,245
478000,245
479000,246
480000,252
481000,248
482000,248
483000,249
484000,251
485000,253
486000,255
487000,255
488000,256
489000,258
490000,260
491000,262
492000,264
493000,266
494000,268
495000,268
496000,268
497000,268
498000,268
499000,268
500000,268
501000,268
502000,268
503000,268
504000,268
505000,268
506000,268
507000,268
508000,268
509000,268
510000,268
511000,268
512000,268
513000,268
514000,268
515000,268
516000,268
517000,268
518000,268
519000,268
520000,268
521000,268
522000,268
523000,268
524000,268
525000,268
526000,268
527000,268
528000,268
529000,268
530000,268
531000,268
532000,268
533000,268
534000,268
535000,268
536000,268
537000,268
538000,268
539000,268
540000,269
541000,269
542000,270
543000,271
544000,272
545000,272
546000,272
547000,272
548000,272
549000,272
550000,272
551000,272
552000,272
553000,272
554000,272
555000,272
556000,272
557000,272
558000,272
559000,272
560000,272
561000,272
562000,272
563000,272
564000,272
565000,272
566000,272
567000,272
568000,272
569000,272
570000,272
571000,272
572000,272
573000,272
574000,272
575000,272
576000,272
577000,272
578000,272
579000,273
580000,273
581000,273
582000,273
583000,273
584000,273
585000,273
586000,273
587000,273
588000,273
589000,273
590000,273
591000,273
592000,273
593000,273
594000,273
595000,273
596000,273
597000,273
598000,273
599000,273
600000,273
601000,273
602000,273
603000,273
604000,273
605000,273
606000,273
607000,273
608000,273
609000,273
610000,273
611000,273
612000,273
613000,273
614000,273
615000,273
616000,273
617000,273
618000,273
619000,273
620000,273
621000,273
622000,273
623000,273
624000,273
625000,273
626000,273
627000,273
628000,273
629000,273
630000,273
631000,273
632000,273
633000,273
634000,273
635000,273
636000,273
637000,273
638000,273
639000,273
640000,273
641000,273
642000,273
643000,273
644000,273
645000,273
646000,273
647000,273
648000,273
649000,273
650000,273
651000,273
652000,273
653000,273
654000,273
655000,273
656000,273
657000,273
658000,273
659000,273
660000,273
661000,273
662000,273
663000,273
664000,273
665000,273
666000,273
667000,273
668000,273
669000,273
670000,273
671000,273
672000,273
673000,273
674000,273
675000,273
676000,273
677000,273
678000,273
679000,273
680000,273
681000,273
682000,273
683000,273
684000,273
685000,273
686000,273
687000,273
688000,273
689000,273
690000,273
691000,273
692000,274
693000,274
694000,274
695000,274
696000,274
697000,274
698000,274
699000,274
700000,274
701000,274
702000,274
703000,274
704000,274
705000,274
706000,274
707000,274
708000,274
709000,274
710000,274
711000,274
712000,274
713000,274
714000,274
715000,274
716000,274
717000,274
718000,275
719000,275
720000,275
721000,275
722000,275
723000,276
724000,276
725000,276
726000,276
727000,276
728000,276
729000,276
730000,276
731000,276
732000,276
733000,276
734000,276
735000,276
736000,276
737000,276
738000,276
739000,276
740000,276
741000,276
742000,276
743000,276
744000,276
745000,276
746000,277
747000,277
748000,277
749000,277
750000,277
751000,278
752000,278
753000,278
754000,278
755000,278
756000,279
757000,279
758000,279
759000,279
760000,279
761000,279
762000,279
763000,279
764000,279
765000,279
766000,279
767000,280
768000,280
769000,280
770000,280
771000,282
772000,280
773000,280
774000,280
775000,280
776000,280
777000,281
778000,281
779000,281
780000,281
781000,281
782000,281
783000,281
784000,281
785000,281
786000,281
787000,282
788000,282
789000,282
790000,282
791000,282
792000,282
793000,282
794000,282
795000,282
796000,282
797000,282
798000,282
799000,282
800000,282
801000,282
802000,282
803000,282
804000,282
805000,282
806000,282
807000,282
808000,282
809000,282
810000,282
811000,282
812000,283
813000,283
814000,283
815000,283
816000,283
817000,283
818000,283
819000,283
820000,283
821000,283
822000,284
823000,283
824000,283
825000,283
826000,283
827000,283
828000,283
829000,283
830000,283
831000,283
832000,283
833000,283
834000,283
835000,283
836000,283
837000,283
838000,283
839000,283
840000,285
841000,283
842000,283
843000,283
844000,283
845000,283
846000,283
847000,283
848000,283
849000,283
850000,283
851000,283
852000,283
853000,283
854000,283
855000,283
856000,283
857000,287
858000,283
859000,283
860000,283
861000,283
862000,283
863000,284
864000,284
865000,284
866000,284
867000,284
868000,284
869000,284
870000,284
871000,284
872000,284
873000,284
874000,285
875000,285
876000,285
877000,285
878000,285
879000,285
880000,285
881000,285
882000,285
883000,285
884000,288
885000,286
886000,286
887000,286
888000,286
889000,286
890000,286
891000,286
892000,288
893000,286
894000,286
895000,286
896000,286
897000,287
898000,290
899000,289
900000,288
901000,287
902000,287
903000,287
904000,287
905000,287
906000,287
907000,287
908000,287
909000,287
910000,287
911000,288
912000,288
913000,288
914000,288
915000,288
916000,288
917000,288
918000,288
919000,288
920000,288
921000,288
922000,288
923000,288
924000,288
925000,288
926000,289
927000,289
928000,289
929000,289
930000,289
931000,289
932000,289
933000,289
934000,289
935000,289
936000,289
937000,289
938000,289
939000,289
940000,289
941000,289
942000,289
943000,289
944000,289
945000,289
946000,289
947000,289
948000,289
949000,289
950000,289
951000,289
952000,289
953000,289
954000,289
955000,289
956000,289
957000,290
958000,290
959000,290
960000,290
961000,292
962000,290
963000,290
964000,290
965000,290
966000,290
967000,290
968000,290
969000,291
970000,291
971000,291
972000,291
973000,291
974000,291
975000,291
976000,291
977000,291
978000,291
979000,291
980000,292
981000,292
982000,292
983000,292
984000,292
985000,292
986000,292
987000,292
988000,292
989000,292
990000,292
991000,293
992000,293
993000,293
994000,293
995000,293
996000,293
997000,293
998000,293
999000,293
1.00E+06,293
1001000,293
1002000,294
1003000,294
1004000,294
1005000,294
1006000,294
1007000,294
1008000,294
1009000,294
1010000,294
1011000,294
1012000,294
1013000,294
1014000,294
1015000,294
1016000,294
1017000,294
1018000,294
1019000,296
1020000,294
1021000,294
1022000,294
1023000,294
1024000,294
1025000,294
1026000,294
1027000,294
1028000,294
1029000,294
1030000,294
1031000,294
1032000,294
1033000,294
1034000,294
1035000,294
1036000,294
1037000,294
1038000,294
1039000,294
1040000,294
1041000,294
1042000,294
1043000,294
1044000,294
1045000,294
1046000,294
1047000,294
1048000,294
1049000,294
1050000,294
1051000,294
1052000,294
1053000,294
1054000,294
1055000,294
1056000,294
1057000,294
1058000,294
1059000,294
1060000,294
1061000,299
1062000,294
1063000,294
1064000,294
1065000,294
1066000,294
1067000,294
1068000,294
1069000,294
1070000,294
1071000,294
1072000,294
1073000,294
1074000,294
1075000,294
1076000,294
1077000,294
1078000,294
1079000,294
1080000,294
1081000,294
1082000,294
1083000,294
1084000,294
1085000,294
1086000,294
1087000,294
1088000,294
1089000,294
1090000,294
1091000,294
1092000,294
1093000,300
1094000,294
1095000,294
1096000,295
1097000,295
1098000,296
1099000,297
1100000,298
1101000,298
1102000,298
1103000,298
1104000,298
1105000,298
1106000,298
1107000,298
1108000,298
1109000,298
1110000,298
1111000,298
1112000,298
1113000,298
1114000,298
1115000,298
1116000,298
1117000,298
1118000,298
1119000,298
1120000,298
1121000,298
1122000,298
1123000,298
1124000,298
1125000,298
1126000,302
1127000,298
1128000,298
1129000,298
1130000,298
1131000,298
1132000,298
1133000,298
1134000,298
1135000,298
1136000,298
1137000,298
1138000,298
1139000,298
1140000,298
1141000,298
1142000,298
1143000,298
1144000,298
1145000,298
1146000,298
1147000,298
1148000,298
1149000,299
1150000,299
1151000,299
1152000,299
1153000,299
1154000,299
1155000,299
1156000,299
1157000,299
1158000,299
1159000,299
1160000,299
1161000,299
1162000,299
1163000,299
1164000,299
1165000,299
1166000,299
1167000,299
1168000,299
1169000,300
1170000,300
1171000,300
1172000,300
1173000,300
1174000,300
1175000,300
1176000,300
1177000,300
1178000,300
1179000,300
1180000,300
1181000,300
1182000,300
1183000,300
1184000,300
1185000,300
1186000,300
1187000,300
1188000,301
1189000,301
1190000,301
1191000,301
1192000,301
1193000,301
1194000,301
1195000,301
1196000,301
1197000,301
1198000,301
1199000,301
1200000,301
1201000,301
1202000,301
1203000,301
1204000,301
1205000,301
1206000,301
1207000,301
1208000,302
1209000,302
1210000,302
1211000,303
1212000,303
1213000,303
1214000,303
1215000,303
1216000,303
1217000,303
1218000,304
1219000,304
1220000,304
1221000,304
1222000,305
1223000,305
1224000,305
1225000,305
1226000,305
1227000,305
1228000,305
1229000,305
1230000,305
1231000,305
1232000,305
1233000,305
1234000,305
1235000,305
1236000,305
1237000,305
1238000,305
1239000,305
1240000,305
1241000,305
1242000,305
1243000,305
1244000,305
1245000,306
1246000,306
1247000,306
1248000,306
1249000,306
1250000,306
1251000,306
1252000,306
1253000,306
1254000,306
1255000,307
1256000,307
1257000,307
1258000,307
1259000,307
1260000,307
1261000,307
1262000,307
1263000,307
1264000,307
1265000,307
1266000,307
1267000,307
1268000,307
1269000,307
1270000,307
1271000,307
1272000,307
1273000,307
1274000,307
1275000,307
1276000,307
1277000,307
1278000,310
1279000,307
1280000,307
1281000,308
1282000,308
1283000,308
1284000,308
1285000,308
1286000,308
1287000,308
1288000,308
1289000,308
1290000,308
1291000,308
1292000,308
1293000,308
1294000,308
1295000,308
1296000,308
1297000,308
1298000,308
1299000,308
1300000,308
1301000,308
1302000,308
1303000,308
1304000,308
1305000,308
1306000,308
1307000,308
1308000,308
1309000,308
1310000,308
1311000,308
1312000,308
1313000,308
1314000,308
1315000,308
1316000,308
1317000,308
1318000,308
1319000,308
1320000,308
1321000,308
1322000,308
1323000,317
1324000,308
1325000,308
1326000,308
1327000,308
1328000,308
1329000,308
1330000,309
1331000,309
1332000,317
1333000,310
1334000,310
1335000,310
1336000,311
1337000,311
1338000,312
1339000,312
1340000,312
1341000,312
1342000,312
1343000,313
1344000,313
1345000,313
1346000,313
1347000,313
1348000,313
1349000,313
1350000,313
1351000,313
1352000,313
1353000,313
1354000,313
1355000,313
1356000,313
1357000,313
1358000,313
1359000,313
1360000,313
1361000,313
1362000,313
1363000,313
1364000,313
1365000,313
1366000,313
1367000,313
1368000,314
1369000,314
1370000,314
1371000,314
1372000,314
1373000,314
1374000,314
1375000,314
1376000,314
1377000,314
1378000,314
1379000,314
1380000,314
1381000,314
1382000,314
1383000,314
1384000,314
1385000,320
1386000,314
1387000,314
1388000,314
1389000,314
1390000,314
1391000,314
1392000,314
1393000,314
1394000,314
1395000,314
1396000,314
1397000,314
1398000,314
1399000,314
1400000,314
1401000,321
1402000,314
1403000,314
1404000,314
1405000,314
1406000,314
1407000,314
1408000,314
1409000,314
1410000,314
1411000,314
1412000,314
1413000,314
1414000,314
1415000,314
1416000,314
1417000,314
1418000,314
1419000,314
1420000,314
1421000,314
1422000,314
1423000,314
1424000,314
1425000,314
1426000,314
1427000,314
1428000,314
1429000,314
1430000,314
1431000,314
1432000,314
1433000,314
1434000,314
1435000,314
1436000,314
1437000,314
1438000,314
1439000,314
1440000,314
1441000,314
1442000,314
1443000,314
1444000,326
1445000,314
1446000,315
1447000,315
1448000,315
1449000,315
1450000,315
1451000,315
1452000,315
1453000,315
1454000,315
1455000,315
1456000,315
1457000,315
1458000,315
1459000,315
1460000,315
1461000,315
1462000,315
1463000,315
1464000,315
1465000,315
1466000,315
1467000,315
1468000,315
1469000,315
1470000,315
1471000,315
1472000,315
1473000,315
1474000,315
1475000,315
1476000,327
1477000,315
1478000,315
1479000,315
1480000,315
1481000,315
1482000,315
1483000,315
1484000,315
1485000,315
1486000,315
1487000,315
1488000,315
1489000,315
1490000,315
1491000,315
1492000,315
1493000,315
1494000,315
1495000,315
1496000,315
1497000,315
1498000,315
1499000,315
1500000,315
1501000,315
1502000,315
1503000,315
1504000,315
1505000,315
1506000,315
1507000,315
1508000,315
1509000,315
1510000,315
1511000,315
1512000,315
1513000,315
1514000,315
1515000,315
1516000,315
1517000,315
1518000,315
1519000,315
1520000,315
1521000,315
1522000,315
1523000,315
1524000,315
1525000,315
1526000,332
1527000,315
1528000,315
1529000,315
1530000,315
1531000,315
1532000,315
1533000,315
1534000,315
1535000,315
1536000,315
1537000,315
1538000,315
1539000,315
1540000,315
1541000,315
1542000,315
1543000,315
1544000,315
1545000,315
1546000,315
1547000,315
1548000,315
1549000,315
1550000,315
1551000,315
1552000,315
1553000,331
1554000,315
1555000,315
1556000,315
1557000,315
1558000,315
1559000,315
1560000,331
1561000,315
1562000,315
1563000,315
1564000,315
1565000,315
1566000,315
1567000,315
1568000,332
1569000,315
1570000,315
1571000,315
1572000,315
1573000,315
1574000,315
1575000,315
1576000,315
1577000,315
1578000,315
1579000,315
1580000,315
1581000,315
1582000,315
1583000,315
1584000,315
1585000,315
1586000,315
1587000,315
1588000,339
1589000,315
1590000,315
1591000,315
1592000,315
1593000,315
1594000,315
1595000,317
1596000,317
1597000,318
1598000,318
1599000,319
1600000,319
1601000,319
1602000,320
1603000,320
1604000,336
1605000,321
1606000,322
1607000,322
1608000,322
1609000,323
1610000,323
1611000,324
1612000,324
1613000,325
1614000,325
1615000,326
1616000,326
1617000,326
1618000,327
1619000,327
1620000,328
1621000,328
1622000,329
1623000,329
1624000,337
1625000,330
1626000,331
1627000,331
1628000,331
1629000,332
1630000,332
1631000,333
1632000,333
1633000,334
1634000,338
1635000,335
1636000,335
1637000,335
1638000,335
1639000,335
1640000,335
1641000,335
1642000,335
1643000,335
1644000,335
1645000,336
1646000,336
1647000,336
1648000,336
1649000,336
1650000,336
1651000,336
1652000,336
1653000,336
1654000,336
1655000,336
1656000,336
1657000,336
1658000,337
1659000,337
1660000,337
1661000,337
1662000,337
1663000,337
1664000,337
1665000,337
1666000,337
1667000,337
1668000,337
1669000,337
1670000,337
1671000,338
1672000,338
1673000,338
1674000,338
1675000,338
1676000,338
1677000,338
1678000,338
1679000,338
1680000,338
1681000,338
1682000,344
1683000,339
1684000,339
1685000,339
1686000,339
1687000,339
1688000,339
1689000,339
1690000,339
1691000,339
1692000,339
1693000,339
1694000,339
1695000,339
1696000,340
1697000,340
1698000,340
1699000,340
1700000,340
1701000,340
1702000,340
1703000,340
1704000,349
1705000,340
1706000,340
1707000,340
1708000,340
1709000,340
1710000,340
1711000,340
1712000,341
1713000,341
1714000,341
1715000,341
1716000,341
1717000,341
1718000,341
1719000,341
1720000,341
1721000,341
1722000,341
1723000,341
1724000,341
1725000,341
1726000,341
1727000,342
1728000,342
1729000,342
1730000,342
1731000,342
1732000,342
1733000,342
1734000,342
1735000,342
1736000,342
1737000,342
1738000,342
1739000,342
1740000,342
1741000,342
1742000,343
1743000,343
1744000,343
1745000,343
1746000,343
1747000,343
1748000,343
1749000,343
1750000,343
1751000,343
1752000,343
1753000,343
1754000,344
1755000,344
1756000,344
1757000,344
1758000,344
1759000,344
1760000,344
1761000,344
1762000,344
1763000,344
1764000,344
1765000,344
1766000,344
1767000,344
1768000,344
1769000,344
1770000,344
1771000,344
1772000,344
1773000,345
1774000,345
1775000,345
1776000,345
1777000,345
1778000,345
1779000,345
1780000,345
1781000,345
1782000,345
1783000,345
1784000,345
1785000,345
1786000,345
1787000,345
1788000,345
1789000,345
